page_number,text
1,"AMENDMENT NO. 1 MARCH 2002 
TO 
IS 302-2-11(1994) SAFETY OF HOUSEHOLD AND 
SIMILAR ELECTRICAL APPLIANCES 
PART 2 PARTICULAR REQUIREMENTS 
Section 11 Tumbler Dryers 
(Page 7, clause 101.1, lines 2 and 3) - Substitute 'a sample' for 'two 
samples of the same type and rating'. 
(Page 7, clause 101.1.1, line 1) - Substitute 'Sample' for 'Both samples'. 
(ETD 32) 
Reprography Unit, BIS, New Delhi, India 
amendment provided by BIS via BSB Edge Private Limited to Ramgarh(rishabhraj72097@gmail.c
223.228.144.167"
2,"PM/ IS 14858/2/September 2026 
 
Page 1 of 6 
 
   
 
 
उत्पाद मैनुअल  
कंक्रीट व मोटार के पररक्षण के ललए प्रयुक्त मशीन, 
आईएस १४८५८ : २००० के अनुसर 
 
PRODUCT MANUAL 
COMPRESSION TESTING MACHINE USED FOR  
TESTING OF CONCRETE AND MORTAR, 
ACCORDING TO IS 14858: 2000 
 
यह उत्पाद नियमावली सभी क्षेत्रीय/शाखा कायालयों और लाइसेंसधाररयों द्वारा नवनभन्ि उत्पादों के नलए भारतीय मािक ब्यूरो (अिुरूपता मूलयांकि) नवनियम, 2018 की योजिा-I के अांतर्ात 
प्रमाणि के सांचालि में एकरूपता और पारदनशाता सुनिनित करिे के नलए सांदभा सामग्री के रूप में उपयोर् की जाएर्ी। बीआईएस प्रमाणि प्राप्त करिे के इच्छुक भावी आवेदक भी इस दस्तावेज़ का 
उपयोर् कर सकते हैं। 
This Product Manual shall be used as reference material by all Regional/Branch Offices & licensees to ensure uniformity of 
practice and transparency in operation of certification under Scheme-I of Bureau of Indian Standards (Conformity Assessment) 
Regulations,2018 for various products. The document may also be used by prospective applicants desirous of obtaining BIS 
certification. 
 
1. मानक संख्या / IS No. 
: 
IS 14858: 2000 
शीर्ाक / Title 
: 
COMPRESSION TESTING MACHINE USED 
FOR TESTING OF CONCRETE AND MORTAR 
संशोधनों की संख्या  
No. of amendments 
: 
1 
2. नमूनाकरण लदशालनदेश / Sampling Guidelines 
a) कच्चा माल  
Raw material 
: 
- 
 
Note: This section indicates the requirements for 
raw material (if specified in the IS) for which 
compliance is to be established during Grant of 
Licence/Change in Scope of Licence/Factory 
Surveillance. 
b) समूहीकरण लदशालनदेश  
Grouping Guidelines 
: 
Compression testing machine of each capacity and 
display (Load scale indicator/Digital display) shall 
be tested to cover the particular variety tested.   
c) नमूने का पररमाण  
Sample Quantity 
: 
1 machine for all tests 
 
Note: This section indicates the quantity of the 
sample of the product and/or the raw material (if 
applicable), required to be sent to the laboratory for 
testing, for the purpose of Grant of Licence/Change 
in Scope of Licence/ Factory Surveillance (incase of 
market surveillance, effort may be made to procure 
therequired quantity of product sample, as far as 
possible since raw material sample may not be"
3,"PM/ IS 14858/2/September 2026 
 
Page 2 of 6 
 
available in market) 
d) परीक्षण अनुरोध में घोलर्त लकए जाने 
वाले पैरामीटर 
Parameters to be 
Declared in Test  
Request 
 
Same as the scope of licence. 
 
Note: Apart from the above, any other 
requirements/ parameters may also be declared as 
per the standard, as applicable. 
3. परीक्षण उपकरण की सूची  
List of Test Equipment 
: 
 Please refer ANNEX – A 
4. लनरीक्षण एवं परीक्षण योजना  
Scheme of Inspection 
and Testing 
: 
 Please refer ANNEX – B 
5. 
एक लदन में संभालवत परीक्षण 
Possible tests in a day 
: 
All Test as per IS 14858 : 2000 
 
Note: This section is for the guidance of BIS Certification Officers/ 
Technical Auditors of BIS Authorized Outside Surveillance 
Agencies (OSAs) during factory inspection to provide ready 
reference regarding the tests which can be witnessed during the 
inspection in the factory by the officer/ auditor. 
6. 
लाइसेंस का दायरा / Scope of the Licence: 
“License is granted to use Standard Mark as per IS 14858 : 2000 with the following scope: 
Name of the product 
Compression Testing Machine Used for Testing of Concrete and Mortar 
Method of display 
Load scale indicators/ Digital displays 
Capacity of compression testing 
machine in KN 
 
Equipped with automatic load 
control or without automatic 
load control 
 
 
 
 
भारतीय मानक ब्यूरो 
BUREAU OF INDIAN STANDARDS 
मानक भवन, ९, बहादुर शाह ज़फ़र मार्ग 
Manak Bhawan, 9, Bahadur Shah Zafar Marg 
नई ददल्ली- ११०००२ 
New Delhi – 110002"
4,"PM/ IS 14858/2/September 2026 
 
Page 3 of 6 
 
ANNEX- A 
List of Test Equipments 
(Indicative List, For Guidance Only) 
 
Sl. 
No. 
Tests used in with Clause Reference Test Equipment 
1.  Accuracy (Clause 5.4) 
- Proving ring 
2.  Rate of loading (Clause 5.7) 
- Stop watch 
 
3.  Machine platens (Clause 6.1) 
- Hardness tester 
- Vernier calliper  
- Micrometer  
- Depth gauge  
- Protactor  
- Surface tester 
4.  Bottom bearing blocks (Clause 6.2) 
- Hardness tester  
- Vernier calliper  
- Surface plate  
- Dial gauge  
- Micrometer 
5.  Auxiliary platens (Clause 7) 
- Hardness tester  
- Vernier calliper  
- Surface plate  
- Dial gauge  
- Square arm  
- Squareness tester  
- Parallelism tester  
- Micrometer  
- Surface texture scales 
6.  Spacing blocks (Clause 8) 
- Hardness tester  
- Vernier calliper  
- Surface plate  
- Dial gauge  
- Square arm  
- Squareness tester  
- Parallelism tester  
- Micrometer 
The above list is indicative only and may not be treated as exhaustive."
5,"PM/ IS 14858/2/September 2026 
 
Page 4 of 6 
 
ANNEX B 
Scheme of Inspection and Testing 
 
1. QUALITY ASSURANCE PLAN 
 
1.1 It is expected that during operation of BIS licence manufacturers will implement a Quality Assurance Plan 
(QAP) i.e. a plan of regular testing and in-process controls, designed to ensure that the product bearing the 
Standard Mark conforms to all requirements of the Indian Standard. 
 
1.2 The manufacturers shall define a Quality Assurance Plan (QAP) defining the control unit (i.e. lot/batch 
etc.), the levels of control (i.e. the frequency and number of samples for conducting the different tests as 
per the Indian Standard) and declare the arrangement for testing i.e. whether in-house or sub-contracting/ 
sharing for each applicable test and submit the same to BIS Branch Office for information. The 
manufacturer shall comply with the QAP and maintain test records in accordance with para 2.1. 
 
1.3 Recommended Levels of Control/ Control Unit: 
 
1.3.1 For the guidance of manufacturers, the recommended definition of control unit is: All Compression 
Testing Machine Used for Testing of Concrete and Mortar of the same construction, type, size, capacity, 
material, method of display and additional description manufactured in a day shall constitute a control 
unit.  
1.3.2 For the guidance of manufacturers in preparing the Quality Assurance Plan, recommended levels of 
control are given in Table 1. Manufacturer has the discretion of declaring their own levels of control or 
accept the levels of control given in this document. 
1.3.3 The manufacturer shall ensure inspection and testing as per the Quality Assurance Plan submitted by them 
on the whole production of the factory which is covered by this plan.  
 
1.4 However, all manufacturers shall ensure compliance of their products to all the requirements of the Indian 
Standard. 
 
2. ENSURING COMPLIANCE THROUGH TESTING 
 
 
The manufacturers shall ensure compliance of their products to all the requirements of the Indian Standard 
for which they may have in-house test facilities. However, there is no obligation to maintain in-house 
laboratory. Licensee may use alternative arrangements for tests of the production as per the declared QAP. 
Various alternatives are available for operation of BIS certification as given below and the relevant guidelines 
for availing such relaxations by the manufacturers, as amended from time to time, are to be referred: 
i) Shared testing resources like common facility, 
ii) Cluster based testing facility, 
iii) Sub-contracting to outside laboratories which may either be: 
a) BIS recognised/ empanelled laboratories, or 
b) Any accredited laboratory as per ISO/IEC 17025 
 
2.1 Test Records- The manufacturers shall maintain test records for the tests carried out (either in-house or at 
a sub-contracted or at shared test facility) to establish conformity of the product to the Standard for operation 
of licence. For the tests being subcontracted or conducted at a shared test facility, test results issued by the 
laboratories or test facilities, shall be made available for inspection by BIS."
6,"PM/ IS 14858/2/September 2026 
 
Page 5 of 6 
 
 
3. PACKING AND MARKING  
The Standard Mark as given in the Schedule of the licence shall be incorporated legibly and indelibly on 
compression testing machine provided always that the material so marked conforms to all requirements of the 
specification. 
 
3.1 Marking on each compression testing machine shall be done as per Cl. 9 of IS 14858: 2000 
 
3.2 Additional Marking requirements: Each compression testing machine shall also be marked with the 
following additional requirement on each packing: 
a) “For BIS certification details please visit www.bis.gov.in” 
 
4. REJECTION  
 The production which conforms to the Indian Standard and covered under the scope of this licence shall be 
marked with the Standard Mark. Disposal of non-conforming product shall be done in such a way so as to 
ensure that there is no violation of provisions of BIS Act, 2016."
7,"PM/ IS 14858/2/September 2026 
 
Page 6 of 6 
 
 
 
 
 
TABLE-1 
(Recommended Levels of Control by BIS- for Guidance Only) 
 
(1) 
(3) 
Test Details 
Levels of Control 
Cl. 
Requirement 
Test Methods 
No. of Sample 
Frequency 
Remarks 
Clause Reference 
3. 
Construction  
3.1 
General 
3.1 
IS 14858 Each Machine 
- 
- 
4. 
Design 
4.1 to 4.3 IS 14848 Each Machine 
- 
- 
5.  Loading 
5.1 
Load control 
5.1 
IS 14858 Each Machine 
- 
- 
5.2 
Load pacers 
5.2 
IS 14858 Each Machine 
- 
- 
5.3 
Load scale indicator or digital 
display 
5.3 
IS 14858 Each Machine 
- 
- 
5.4 
Accuracy 
5.4 
IS 14858 Each Machine 
- 
- 
5.6 
Mean of applying load 
5.6 
IS 14858 Each Machine 
- 
- 
5.7 
Rate of loading 
5.7 
IS 14858 Each Machine 
- 
- 
6. Machine platens 
6.1 
Machine platens  
(For hardness test) 
6.1 
IS 14858 
Each block 
received   
- 
No further testing is required 
if material received with test 
certificate 
Machine platens  
(Other than hardness test) 
6.1 
IS 14858 Each Machine 
- 
- 
6.2 
Bottom bearing blocks 
6.2 
IS 14858 Each Machine 
- 
- 
7. 
Auxiliary platens   
(For hardness test) 
7.1 
IS 14858 
Each block 
received   
- 
No further testing is required 
if material received with test 
certificate 
Auxiliary platens  
(Other than hardness test) 
7.1 to 7.6 IS 14858 Each Machine 
- 
- 
8. 
Spacing blocks  
(For hardness test) 
8.2 
IS 14858 
Each block   
- 
No further testing is required 
if material received with test 
certificate 
Spacing blocks  
(Other than hardness test) 
8.1 to 8.3 IS 14858 Each Machine 
- 
-"
8,"Frequently Asked Questions
Q 1 What is a licence?
Licence means a licence granted under Section 13 of BIS Act 2016 to use a specified Standard Mark in relation to any goods or article which conforms to a standard.
Q.2 I am a manufacturer of a product and interested in applying for BIS product certification licence. How should I apply for it when I am not aware of corresponding Indian Standard Number?
You can seasend a query to concerned technical department of BIS at https://www.bis.gov.in/php/BIS/biswebsite/standards/technical-departments/ .
Q.3 For whicthe BIS licence is compulsory? Or I am manufacturing a product. Is it compulsory to get BIS licence for my product?
Products are2016 or otheit is compulsory for you to get a BIS licence for it. .
Q.4 What are the essential requirements to be possessed by a manufacturer for applying to BIS for obtaining licence?
For obtaininthe manufacappropriate p quality control and testing capabilities for the product as per relevant Indian Standard (ISS). The product shall also conform to all requirements laid down in the ISS.
Q.5 How BIS grants the licence?
The Bureau process conquality control and testing capabilities of the manufacturer
through a visit to its manufacturing premises. Conformity of the product to the relevant standard(s) is also established through third party laboratory testing or testing in the manufacturing premises or a combination of both.
Q.6 What is the procedure for obtaining BIS licence for use of BIS Standard Mark?
There are twplease see Guidelines for grant of licence
Q.7 Where do I submit my application?or How can I apply for getting BIS licence for use of BIS standard mark (ISI) on the product?
A.BIS acceptplease visit owww.manakoyou are adv FAQs related to portal at https://www.manakonline.in/MANAK/impLinks
Q.8 Are there any technical guidelines available for the products under Product Certification Scheme of BIS?
Yes
the technicalist of test equScheme of I description ofplease follows the web link: www.bis.gov.in>> Conformity Assessment >> Product Certification>> Product Specific Guidelines >> Product Manuals.
Q.9 If produSIT
grouping guidwill I still be able to obtain a BIS licence?
In case prodit is possibleyou will still be2018. Basic principles and procedure for grant of licence will remain the same in such a case also with specific relaxation as provided in Guidelines for Grant of licence. BIS will interact with you throughout the certification process to define the product specific guidelines and marking fee rate. This will be called ‘All India First Licence’
Q.10 Can I submit one application for different products and Indian Standards(ISS) being manufactured at the same factory location?
No
separate application for each product and ISS is required to be submitted even for same factory location.
Q.11 Can I submit one application for same product being manufactured at different factory locations?
No
separate ap even if the product and ISS is same.
Q 12: Which are the laboratories of which test report will be acceptable to BIS for the purpose of grant of licence? Or Where can I get my products tested in order to get a licence under optionv- 2?
The test repplease visit
http://164.100.105.198:8096/bis_access/iswise_v2.html
Q 13. Up to the test reports will remain valid for the purpose of grant of licence under option – 2?
The test reports of the product shall not generally be more than 90 days old. For complete details please visit www.bis.gov.in>>Conformity assessment >> Product Certification >> Certification process >>Guideline for Grant of Licence.
Q 14. What is the fee applicable for Certification licence for a product?
The applicat000 per manthe applicant i2018 as ame
2020
Q 15. What is the timeline for grant of BIS product certification licence?
Average time taken for grant of licence under option-2 is generally one month and under option-1 four months from the date of receipt of complete application and its recording. It
may vary fo if any; organand fee dues etc.
Q 16. What are the conditions of BIS licence to use or apply a Standard Mark?
Conditions o
2018
Q17. What are the punitive provisions for non-compliance with the conditions of the licence?
In case of violicence may 
2018
Q 18. What is the validity of BIS product certification licence?
BIS certificatapplication with requisite fee and documents under the existing licence is required to be submitted. Licence may be renewed up to five years from the last date of validity of licence.
Q 19. How should one apply for the renewal of a licence?
Renewal of land the relevant fee is required to be submitted through online for renewal as per the period of renewal opted.
Q 20. What is deferment of licence? When does it happen?
The renewa
2018 if the renewal application and fee is not received till the last date of validity of licence or if the licence is under suspension.
Q 21. Does BIS carry any surveillance on my licence regularly?
After grant oBIS carries o2018. During sit is verified process controquality control and testing capabilities and conformity of the product to the relevant standard(s). Testing of the product samples in factory is also witnessed during such visits.
Sample of ISI marked product is also drawn from the factory for verifying conformity to relevant ISS through third party laboratory testing. BIS also carries out market surveillance through purchase of samples of ISI marked product for verifying conformity of the product to relevant ISS through third party laboratory testing.
Q 22. What are the duties and responsibilities of the owner of a manufacturing unit holding BIS licence regarding factory surveillance?
BIS licence holder is required to extend co-operation to the certification officers of BIS or personnel of the agents appointed by BIS to carry out surveillance inspection. The licence holder shall also share relevant records and information sought . He would also facilitate testing in the factory and drawl of samples for independent testing in third party lab. The licence holder shall be required to deposit samples to the designated laboratory as per advice of the officer
Q 23. What are the consequences of non-cooperation by the manufacturing unit during factory surveillance
No
one licence ithe licence mayou can get please visit:www.bis.gov.in>>Conformity Assessment >>Product Certification >> Certification process >>Guideline for Change in Scope of Licence.
Q 24. I have already got licence from BIS for the product as per ISS in my factory. Can I use this licence on all varieties of the product being manufactured in the factory?
No
one licence ithe licence mayou can get the scope of licence changed (inclusion or deletion of varieties) with reference to the standard against which licence has been granted and as per applicable relevant guidelines.
For change iplease visit: www.bis.gov.in>>Conformity Assessment >>Product Certification >> Certification process >>Guideline for Change in Scope of Licence.
Q. 25 What is the procedure for intimation regarding change of address or shifting of the manufacturing unit?
BIS licence h
2018
Q. 26 When can a license be suspended?
The licence c
2018
Q.27 When can a license be cancelled?
The licence c
2018
Q. 28 How can a BIS licensee participate in the standard formulation/revision process?
The Indian standards are formulated and revised by BIS t"
9,"Json to PDF
dataset_name
source_organization
source_type
last_verified
source_urls
BIS Application and
Licensing Information
Bureau of Indian
Standards (BIS)
Official BIS
2026-09-22
https://www.bis.gov.in/
apply-for-a-
license/?lang=en
BIS Application and
Licensing Information
Bureau of Indian
Standards (BIS)
Official BIS
2026-09-22
https://www.bis.gov.in/
product-
certification/product-ce
rtification-
process/?lang=en
BIS Application and
Licensing Information
Bureau of Indian
Standards (BIS)
Official BIS
2026-09-22
https://www.bis.gov.in/
product-
certification/product-ce
rtification-faq/?lang=en
BIS Application and
Licensing Information
Bureau of Indian
Standards (BIS)
Official BIS
2026-09-22
https://www.bis.gov.in/
apply-for-renewal-of-
license/?lang=en
BIS Application and
Licensing Information
Bureau of Indian
Standards (BIS)
Official BIS
2026-09-22
https://www.bis.gov.in/
product-
certification/product-ce
rtification-fee/?lang=en
licensing_information
{'id': 'BIS-LIC-001', 'category': 'Application',
'question': 'How do I apply for BIS licence?',
'answer': 'BIS product certification applications
are submitted online through the Manakonline...
{'id': 'BIS-LIC-002', 'category': 'First Step',
'question': 'What should I do before applying for
BIS certification?', 'answer': 'First identify the
Indian Standard applicable to the product. The...
{'id': 'BIS-LIC-003', 'category': 'Certification
Process', 'question': 'What are the steps for BIS
certification?', 'answer': 'The BIS product
certification process generally involves...
{'id': 'BIS-LIC-004', 'category': 'Testing',
'question': 'What testing is required for BIS
certification?', 'answer': 'Testing requirements
depend on the applicable Indian Standard and...
{'id': 'BIS-LIC-005', 'category': 'Testing
Laboratories', 'question': 'Where can I get my
product tested for BIS certification?', 'answer':
'For applicable BIS product certification...
{'id': 'BIS-LIC-006', 'category': 'Testing',
'question': 'How old can a test report be for BIS
licence application?', 'answer': 'For Option 2
under the product certification process, BIS..."
10,"licensing_information
{'id': 'BIS-LIC-007', 'category':
'Infrastructure', 'question': 'What infrastructure
is required for BIS certification?', 'answer':
'The manufacturer should analyse and document the...
{'id': 'BIS-LIC-008', 'category': 'Product
Manual', 'question': 'Where can I find product-
specific BIS requirements?', 'answer': 'BIS
provides product-specific technical manuals....
{'id': 'BIS-LIC-009', 'category': 'Cost',
'question': 'How much does BIS certification
cost?', 'answer': 'The total cost depends on the
product, certification procedure, inspection...
{'id': 'BIS-LIC-010', 'category': 'Marking Fee',
'question': 'What is BIS marking fee?', 'answer':
'A product-specific marking fee is applicable
under the relevant BIS certification scheme. BIS...
{'id': 'BIS-LIC-011', 'category': 'Application
Fee', 'question': 'What is the BIS application
fee?', 'answer': 'For BIS product certification,
the FAQ currently states an application fee of...
{'id': 'BIS-LIC-012', 'category': 'Inspection
Fee', 'question': 'What is the BIS inspection
fee?', 'answer': 'The BIS product certification
FAQ states an inspection fee of I7,000 per man-day...
{'id': 'BIS-LIC-013', 'category': 'Annual Licence
Fee', 'question': 'What is the annual BIS licence
fee?', 'answer': 'The BIS product certification
FAQ states an annual licence fee of I1,000, in...
{'id': 'BIS-LIC-014', 'category': 'Timeline',
'question': 'How long does BIS certification
take?', 'answer': 'BIS states that the average
time for grant of licence under Option 2 is...
{'id': 'BIS-LIC-015', 'category': 'Licence
Validity', 'question': 'How long is a BIS product
certification licence valid?', 'answer': 'BIS
states that Scheme-I certification may initially...
{'id': 'BIS-LIC-016', 'category': 'Renewal',
'question': 'How do I renew my BIS licence?',
'answer': 'Renewal is requested online through the
Manakonline portal. The renewal application,...
{'id': 'BIS-LIC-017', 'category': 'Renewal',
'question': 'For how many years can I apply for
BIS licence renewal?', 'answer': 'BIS states that
renewal can be applied for a minimum period of one...
{'id': 'BIS-LIC-018', 'category': 'Renewal
Documents', 'question': 'What information is
required for BIS licence renewal?', 'answer': 'The
renewal process requires the applicable renewal..."
